Date,Manufacturer,Subject,Recall Type,Potentially Affected
01/06/2023,Triple E Recreational Vehicles,Battery Disconnect Switch May Short,Vehicle,341
01/05/2023,"Volvo Car USA, LLC",Steering Wheel May Lock Up,Vehicle,74
12/29/2022,"Volkswagen Group of America, Inc.",12-Volt Battery Cable May Short Circuit,Vehicle,1042
12/29/2022,Indian Motorcycle Company,Kickstand May Not Retract Properly/FMVSS 123,Vehicle,4653
12/29/2022,Hendrickson USA. L.L.C.,Loose Brake Pad Retaining Clip May Damage Tire,Equipment,12
12/23/2022,Lion Electric Company,Adjusting Ring Fasteners Not Tightened Properly,Vehicle,13
12/23/2022,"WARN Industries, Inc.",Corrosion on Remote Control Circuit Board,Equipment,121187
12/23/2022,"Mercedes-Benz USA, LLC",Engine Stall from Water Intrusion into Vehicle,Vehicle,323963
12/23/2022,Ford Motor Company,Seat Belt Warning System Malfunction/FMVSS 208,Vehicle,101001
12/23/2022,"Mercedes-Benz USA, LLC",Sunroof Panel May Detach,Vehicle,123696
12/22/2022,"Shadow Trailer, LLC",Damaged Cooktop Control Valves May Leak Gas,Vehicle,12
12/22/2022,Honda (American Honda Motor Co.),Damaged Tire Bead,Vehicle,19
12/22/2022,"Chrysler (FCA US, LLC)",Incorrect Rearview Camera/FMVSS 111,Vehicle,38
12/22/2022,"Kibbi, LLC",Propane Leak Can Cause a Fire,Vehicle,292
12/22/2022,REV Recreation Group,Propane Leak May Cause Fire,Vehicle,1540
12/21/2022,"Volkswagen Group of America, Inc.",Driver's Side Air Bag Inflator May Explode,Vehicle,37558
12/20/2022,"BMW of North America, LLC",High Voltage Battery ECU May Interrupt Power,Vehicle,14086
12/20/2022,"New Flyer of America, Inc.",Upper Steering Shaft Connection May Loosen,Vehicle,746
12/19/2022,"BMW of North America, LLC",Driver's Seat Backrest Missing a Bolt,Vehicle,4
12/16/2022,"Mercedes-Benz USA, LLC",Center Console May Open in a Crash/FMVSS 201,Vehicle,11
12/16/2022,Hyundai Motor America,Coolant Leak in EPCU May Cause Loss of Drive Power,Vehicle,853
12/16/2022,Lightning eMotors Inc.,High Voltage Battery Packs May Fail,Vehicle,27
12/16/2022,"Mercedes-Benz USA, LLC",Insufficiently Attached Dashboard,Vehicle,1
12/16/2022,"Mercedes-Benz USA, LLC",Loss of Steering Control,Vehicle,69
12/16/2022,PACCAR Incorporated,Mirror May Detach and Become Road Hazard,Vehicle,2565
12/16/2022,"Mercedes-Benz USA, LLC",Rear Axle Differential Housing May Crack and Break,Vehicle,278
12/16/2022,PACCAR Incorporated,Suspension Tracking Rod Brackets May Fail,Vehicle,15658
12/15/2022,"Airstream, Inc.",Entry Door Window May Detach,Vehicle,1992
12/15/2022,"General Motors, LLC",Fire Risk after Seat Belt Pretensioner Deployment,Vehicle,111242
12/15/2022,Ridewell Corporation,Loose Brake Pad Retaining Clip May Damage Tire,Equipment,186
12/15/2022,"Airstream, Inc.",Overhead Galley Cabinet May Detach,Vehicle,200
12/15/2022,"General Motors, LLC",Passenger Air Bag May Deploy with Child in Seat,Vehicle,9
12/15/2022,Yokohama Tire Corporation,Tire Tread May Separate/FMVSS 119,Tire,6125
12/15/2022,"Jayco, Inc.",Windshield Wipers May Fail,Vehicle,37
12/14/2022,"General Motors, LLC",Front Impact Bar Not Welded Properly,Vehicle,2108
12/14/2022,Ford Motor Company,Fuel Tank Paint May Peel and Result in a Fuel Leak,Vehicle,11074
12/14/2022,"Polestar Automotive USA, Inc.",High-Voltage Battery May Overheat,Vehicle,66
12/14/2022,Ford Motor Company,Improperly Secured Side Impact Sensors,Vehicle,1226
12/14/2022,"Volkswagen Group of America, Inc.",Loose Retaining Ring May Cause Dislodged Air Strut,Vehicle,96
12/14/2022,Williamsen-Godwin Truck Body Company LLC,Steering Arm May Fracture,Equipment,12
12/13/2022,Easymile Inc.,Battery May Catch Fire While Charging,Vehicle,4
12/13/2022,"Jayco, Inc.",HVAC Controls May Become Inoperative,Vehicle,90
12/13/2022,"Porsche Cars North America, Inc.",Loose Retaining Ring May Cause Dislodged Air Strut,Vehicle,28
12/13/2022,"Forest River, Inc.",Refrigerator Wiring May Melt and Cause Fire,Vehicle,262
12/12/2022,"Daimler Trucks North America, LLC",Incompatible Tires and Rims/FMVSS 120,Vehicle,49
12/12/2022,Volvo Bus Corporation,Incorrectly Installed GPS Devices,Vehicle,20
12/12/2022,Prevost Car (US) Inc.,Inoperative Engine Stop Button,Vehicle,22
12/12/2022,East Manufacturing Corp.,Steering Arm May Fracture,Vehicle,17
12/11/2022,Braun Ambulances,Missing Ventilation Hole in Battery Compartment,Vehicle,11
12/09/2022,Braun Ambulances,Condenser Fan Malfunction in HVAC System,Vehicle,1321
12/09/2022,"Kawasaki Motors Corp., U.S.A.",Engine Stall While Riding,Vehicle,3172
12/09/2022,"Daimler Trucks North America, LLC",Inaccurate Gear Shifter Indicator/FMVSS 102,Vehicle,23
12/09/2022,"Kawasaki Motors Corp., U.S.A.",Speed Display Failure/FMVSS 123,Vehicle,200
12/08/2022,McLaren Automotive Incorporated,High Pressure Fuel Pipe May Leak,Vehicle,164
12/08/2022,"Subaru of America, Inc.",Improperly Fastened Ground Bolts May Cause Fire,Vehicle,271694
12/08/2022,Hyundai Translead,Loose Brake Pad Retaining Clip May Damage Tire,Vehicle,39
12/08/2022,"Navistar, Inc.",Loose Fasteners May Cause Rear Axle Instability,Vehicle,6948
12/08/2022,"Navistar, Inc.",Loose Fasteners May Cause Rear Axle Instability,Vehicle,46
12/08/2022,"Kia America, Inc.",Loss of Steering Control from Cracked Knuckle,Vehicle,939
12/08/2022,"Michelin North America, Inc.",Missing DOT Certification Symbol/FMVSS 109 & 139,Tire,16983
12/08/2022,"General Motors, LLC",Running Lights May Not Deactivate/FMVSS 108,Vehicle,740108
12/08/2022,"Chrysler (FCA US, LLC)",Tailgate May Open While Driving,Vehicle,1224078
12/07/2022,"Volkswagen Group of America, Inc.",Missing Weight Capacity Information/Part 567,Vehicle,297
12/07/2022,Nova Bus (US) Inc.,Non-Standard Color Lighting May Distract Drivers,Vehicle,519
12/06/2022,"Porsche Cars North America, Inc.",Air Bag May Deploy Improperly,Vehicle,53
12/06/2022,Volvo Trucks North America,Air Tank May Detach,Vehicle,412
12/06/2022,"Kia America, Inc.",Coolant Leak in EPCU may Cause Loss of Drive Power,Vehicle,872
12/06/2022,"Hino Motors Sales U.S.A., Inc.",Restricted Fuel Pickup Tube May Cause Engine Stall,Vehicle,970
12/06/2022,"KTM North America, Inc.",Wiring Harness Damage May Cause Engine Stall,Vehicle,1040
12/05/2022,"Old School Trailers, LLC",Awning Fabric May Detach Causing Awning to Drop,Vehicle,16
12/05/2022,"LDV, Inc.",Propane Leak May Cause Fire,Equipment,26
12/05/2022,"Tesla, Inc.",Suspension Fasteners Improperly Tightened,Vehicle,9
12/05/2022,"Continental Tire the Americas, LLC",Tire Sidewall May Break,Tire,2937
12/02/2022,"Terex South Dakota, Inc.",Boom Structure Improperly Welded,Vehicle,431
12/02/2022,Entegra Coach,Insufficient Air Brake Supply Volume/FMVSS 121,Vehicle,394
12/02/2022,Newmar Corporation,Steering Wheel Separation,Vehicle,30
12/02/2022,Pierce Manufacturing,Tie Rod Clamp Failure,Vehicle,17
12/01/2022,"Terex South Dakota, Inc.",Incorrectly Machined Outrigger May Drift,Vehicle,40
12/01/2022,"Chinook Motor Coach, LLC",Propane Leak May Cause Fire,Vehicle,10
11/30/2022,"Proterra Operating Company, Inc.",Liquid in Battery Packs May Cause Fire,Vehicle,18
11/30/2022,Mazda North American Operations,Missing Headlight Adjustment Caps/FMVSS 108,Vehicle,226
11/29/2022,"Xos, Inc.",Brake Lines Improperly Routed,Vehicle,260
11/29/2022,"Holiday House, LLC",Cracked LP Gas Quick Disconnect Fitting,Vehicle,26
11/29/2022,Ford Motor Company,Driveshaft May Become Imbalanced,Vehicle,18808
11/29/2022,Winnebago Towable,Incorrect Cargo Carrying Capacity Label/FMVSS 110,Vehicle,63
11/29/2022,Winnebago Towable,Sharp Cabinet Handles May Cause Injury,Vehicle,6553
11/29/2022,Alexis Fire Equipment Company,Tie Rod Clamp Failure,Vehicle,20
11/29/2022,MW Company LLC,Wheels May Crack and Separate from the Rim,Equipment,436
11/28/2022,JD E-Commerce America Limited,Incorrect Installation Label and Design/FMVSS 213,Child Seat,174
11/28/2022,"Kia America, Inc.",Side Curtain Air Bags Can Deploy Improperly,Vehicle,76918
11/23/2022,"General Motors, LLC",Air Bags May Not Deploy in a Crash/FMVSS 208,Vehicle,5
11/23/2022,"Chrysler (FCA US, LLC)",Communication Loss May Cause Engine Shutdown,Vehicle,62909
11/23/2022,"Nissan North America, Inc.",Corroded Harness Connector May Start Fire,Vehicle,125215
11/23/2022,"Navistar, Inc.",Fuel Vapor Line Without Heat Shielding Installed,Vehicle,196
11/23/2022,"Navistar, Inc.",Hex Flange Lock Nut May Break,Vehicle,25822
11/23/2022,"Navistar, Inc.",Hex Flange Lock Nut May Break,Vehicle,5645
11/23/2022,"General Motors, LLC",Hex Flange Lock Nut May Break,Vehicle,5861
11/23/2022,Honda (American Honda Motor Co.),Rearview Camera May Fail,Vehicle,117445
11/23/2022,"General Motors, LLC",Rearview Camera May Fail,Vehicle,10194
11/23/2022,"Chrysler (FCA US, LLC)",Shifter Assembly Not Properly Heat-Treated,Vehicle,5834
11/23/2022,Marion Body Works Inc.,Tie Rod Clamp Failure,Vehicle,6
11/23/2022,"Daimler Trucks North America, LLC",Unexpected Shutdown of Battery Management System,Vehicle,135
11/23/2022,"Daimler Trucks North America, LLC",Unexpected Shutdown of Battery Management System,Vehicle,8
11/22/2022,Aluminum Trailer Company (ATC),Awning Fabric May Detach Causing Awning to Drop,Vehicle,21
11/21/2022,"Winnebago Industries, Inc.",Awning May Extend Unintentionally,Vehicle,4521
11/21/2022,"Volkswagen Group of America, Inc.",Control Module Shutdown Can Reduce Engine Power,Vehicle,50883
11/21/2022,"Genuine Scooters, LLC",Fuel Pump Failure Can Cause Loss of Drive Power,Vehicle,817
11/21/2022,"BMW of North America, LLC",Location May Be Unavailable for Emergency Response,Vehicle,169
11/18/2022,Shyft Group,Bumper May Detach,Vehicle,153
11/18/2022,Coach and Equipment Mfg. Corp.,Corrosion May Cause Fuel Line Leak,Vehicle,353
11/18/2022,Ford Motor Company,Cracked Fuel Injector May Leak and Cause a Fire,Vehicle,521746
11/18/2022,E-One Incorporated,Exhaust Heat May Cause Fire,Vehicle,8
11/18/2022,"Gulf States Toyota, Inc.",Incorrect Load Carrying Capacity Label/FMVSS 110,Vehicle,157
11/18/2022,Shyft Group,Jump Seat Missing Safety Clip,Vehicle,206
11/18/2022,"Proterra Operating Company, Inc.",Parking Brake Can Unintentionally Engage,Vehicle,446
11/18/2022,Midwest Fire Equipment & Repair Company,Software May Prevent Shift Between Operation Modes,Vehicle,11
11/17/2022,"Navistar, Inc.",High Voltage Cables Labeled Incorrectly,Vehicle,95
11/17/2022,"Navistar, Inc.",High Voltage Cables Labeled Incorrectly,Vehicle,149
11/17/2022,Lamborghini (Automobili Lamborghini),Rear Glass Panels May Detach,Vehicle,9
11/17/2022,ScentLok Technologies,Vehicle Deodorizer May Overheat,Equipment,16667
11/16/2022,Shyft Group,Incorrect Side-View Image When Brake is Applied,Vehicle,543
11/15/2022,Volvo Bus Corporation,Emergency Lights May Fail to Activate,Vehicle,14
11/15/2022,Nova Bus (US) Inc.,Loose or Missing Steering Gear Box Fasteners,Vehicle,827
11/15/2022,"Tesla, Inc.",Passenger Air Bag May Deploy Incorrectly/FMVSS 208,Vehicle,29348
11/15/2022,"Tesla, Inc.",Taillight May Fail to Illuminate,Vehicle,321628
11/15/2022,Ford Motor Company,Windshield Wiper Motor May Fail,Vehicle,474561
11/14/2022,"Daimler Trucks North America, LLC",Insufficient Passenger Protection/FMVSS 222,Vehicle,20
11/11/2022,"Kia America, Inc.",Electrical Resistance at Main Relay May Cause Fire,Vehicle,27030
11/11/2022,Indian Motorcycle Company,Fuel Pump May Fail,Vehicle,7812
11/10/2022,"Navistar, Inc.",Damaged Wheel Hub Locking Clips,Vehicle,10
11/10/2022,Toyota Motor Engineering & Manufacturing,Seat Belt Assembly Malfunction,Equipment,93
11/10/2022,"Subaru of America, Inc.",Seat Belt Assembly Malfunction,Vehicle,16
11/10/2022,Shyft Group,Theft Deterrent Cover May Damage Brake Lines,Vehicle,34
11/10/2022,"Chrysler (FCA US, LLC)",Transmission Fluid Leak May Cause Fire,Vehicle,250079
11/09/2022,"Volkswagen Group of America, Inc.",Electric Motor Sealing Ring Incorrectly Assembled,Vehicle,393
11/09/2022,"Volkswagen Group of America, Inc.",Front Windshield Wipers May Not Activate/FMVSS 104,Vehicle,5
11/09/2022,REV Recreation Group,Improperly Secured Entry Step Tread,Vehicle,687
11/07/2022,Carefree Of Colorado,Awning May Extend Unintentionally,Equipment,8000
11/07/2022,"Proterra Operating Company, Inc.",Interlock Override Switch Not Installed,Vehicle,3
11/04/2022,"Forest River, Inc.",Side Marker Lights Not Reflective/FMVSS 108,Vehicle,2707
11/03/2022,Bridgestone Americas Tire Operations,Damaged Tire Bead,Tire,8464
11/03/2022,Ford Motor Company,Rearview Camera Malfunction/FMVSS 111,Vehicle,47046
11/03/2022,"General Motors, LLC",Running Lights May Not Deactivate/FMVSS 108,Vehicle,338735
11/03/2022,"Corp. Micro Bird, Inc.",School Bus Rub Rails Incorrectly Attached,Vehicle,777
11/02/2022,"Quality Trailers Ohio, Inc.",Coupler Improperly Welded,Vehicle,534
11/02/2022,International Thermal Research,Fuel Line in Heater May Leak,Equipment,179
11/02/2022,"Volkswagen Group of America, Inc.",Incorrectly Folded Passenger Air Bag/FMVSS 208,Vehicle,55
11/02/2022,"Volkswagen Group of America, Inc.",Inoperative Rearview Camera Display/FMVSS 111,Vehicle,2607
11/02/2022,"Brenner Tank, LLC",Steering Arm May Fracture,Vehicle,3
11/02/2022,Bulk Tank International S. de R.L. de C.,Steering Arm May Fracture,Vehicle,2
11/02/2022,"BMW of North America, LLC",Windshield May Not Be Attached Properly,Vehicle,47
11/01/2022,"Daimler Trucks North America, LLC",Corroded Modulator Valve May Cause Brake Pull,Vehicle,219390
11/01/2022,"Tesla, Inc.",Incorrect Side View Mirrors Installed/FMVSS 111,Equipment,53
11/01/2022,"Tesla, Inc.",Loss of Power Steering Assist,Vehicle,40168
10/31/2022,"Forest River, Inc.",Cross-Member May Not Retain Holding Tanks,Vehicle,2018
10/31/2022,"Tiffin Motorhomes, Inc.",LPG Hose May Leak Fuel,Vehicle,295
10/31/2022,Hyundai Motor America,Seat Belt Pretensioners May Explode,Vehicle,14933
10/31/2022,"Volkswagen Group of America, Inc.",Tire Pressure Loss Not Detected/FMVSS 138,Vehicle,224704
10/28/2022,"Corp. Micro Bird, Inc.",Power Steering Pressure Line May Detach and Leak,Vehicle,99
10/28/2022,"Corp. Micro Bird, Inc.",Power Steering Pressure Line May Detach and Leak,Vehicle,1
10/28/2022,"Yokohama Off-Highway Tires America, Inc",Tires with Incorrect Date Code/FMVSS 119,Tire,119
10/27/2022,Hyundai Motor America,ABS Unit May Cause Engine Compartment Fire,Vehicle,44396
10/27/2022,"Chrysler (FCA US, LLC)",Inoperative TPMS Sensor/FMVSS 138,Vehicle,44212
10/27/2022,Pierce Manufacturing,Insufficiently Welded Stokes Basket Brackets,Vehicle,299
10/26/2022,Sunset Park & RV Inc.,Awning Fabric May Detach Causing Awning to Drop,Vehicle,867
10/26/2022,Lamborghini (Automobili Lamborghini),Inoperative Rearview Camera Display/FMVSS 111,Vehicle,48
10/26/2022,"Volkswagen Group of America, Inc.",Inoperative Rearview Camera Display/FMVSS 111,Vehicle,6076
10/26/2022,"Volkswagen Group of America, Inc.",Trailing Arm Bolts Improperly Tightened,Vehicle,33
10/25/2022,"Porsche Cars North America, Inc.",Seat Belt Anchor May Detach from Seat,Vehicle,15
10/24/2022,"Kia America, Inc.",Engine Compartment Fire,Vehicle,71704
10/24/2022,"Gillig, LLC",Steering Shaft May Stick Causing Loss of Control,Vehicle,388
