Date,Manufacturer,Subject,Recall Type,Potentially Affected
10/22/2022,"Bombardier Recreational Products, Inc.",Electrical Harness May Contact Tire and Short,Vehicle,46119
10/21/2022,"Thule, Inc.",Bike Arm Assembly Weld Defect,Equipment,4759
10/21/2022,"Altec Industries, Inc.",Jib Winch May be Operated without Outriggers Set,Vehicle,71
10/21/2022,"Winnebago Industries, Inc.",LP Fuel Line May Contact Tire and Cause a Gas Leak,Vehicle,4616
10/21/2022,"Tesla, Inc.","Seat Belt Buckle, Anchor Incorrectly Reassembled",Vehicle,24064
10/21/2022,"Autocar, LLC",Steering Column Pinch Bolt Improperly Secured,Vehicle,2136
10/21/2022,"Daimler Vans USA, LLC",Vehicle Rollaway from Guide Bushing Fatigue,Vehicle,124305
10/20/2022,Carrier Corporation,Exposed Wiring May Cause Fire,Equipment,7299
10/20/2022,Shyft Group,Front and Rear Suspension Fasteners Can Break,Vehicle,4
10/20/2022,Ford Motor Company,Fuel Pump Control Module Bracket Not Secured,Vehicle,26
10/20/2022,Ford Motor Company,HVAC Controls May Become Inoperative,Vehicle,31339
10/20/2022,Ford Motor Company,Improperly Tightened Bolt on Rear Axle,Vehicle,596
10/20/2022,"Volvo Car USA, LLC",Loss of Drive Power,Vehicle,15674
10/20/2022,Orange EV,Parking Brake May Not Engage,Vehicle,106
10/20/2022,E-One Incorporated,Tie Rod Clamp Failure,Vehicle,23
10/19/2022,Innovative Specialties LLC,Deteriorating Rubber May Cause Axle Misalignment,Vehicle,630
10/19/2022,"Kalmar Solutions, LLC",Electrical Short Circuit May Cause Engine Stall,Vehicle,9
10/19/2022,Thor Motor Coach,Incorrect OCCC Label/FMVSS 120,Vehicle,69
10/19/2022,Shyft Group,Insufficient Air Brake Supply Volume/FMVSS 121,Vehicle,540
10/18/2022,"Comoto Holdings, Inc.",Helmets May Not Protect From Impact/FMVSS 218,Equipment,2362
10/18/2022,PACCAR Incorporated,Tie Rod Clamps Failure,Vehicle,79
10/18/2022,Harley-Davidson Motor Company,Unintended Brake Light Illumination/FMVSS 108,Vehicle,199419
10/17/2022,PACCAR Incorporated,Display May Freeze/FMVSS 101 & 102,Vehicle,74730
10/17/2022,"Precision Industries, Inc.",Loss of Vehicle Lighting,Vehicle,2
10/17/2022,"Spartan Fire, LLC",Tie Rod Clamps Failure,Vehicle,225
10/14/2022,HD Trailer MFG. LLC,Axle May Crack and Separate,Vehicle,15
10/14/2022,"Jayco, Inc.",Cooktop Flame May Invert,Vehicle,2748
10/14/2022,Starcraft RV,Cooktop Flame May Invert,Vehicle,923
10/14/2022,Highland Ridge RV,Cooktop Flame May Invert,Vehicle,1907
10/14/2022,SAF-Holland,Loose Brake Pad Retaining Clip May Damage Tire,Equipment,10591
10/14/2022,Shyft Group,Park Brake Interlock Valve Incorrectly Installed,Vehicle,15
10/13/2022,Storyteller Overland,Auxiliary Power System Wires Incorrectly Routed,Vehicle,58
10/13/2022,"Chrysler (FCA US, LLC)",Front Seat Belt Pretensioners May Fail,Vehicle,2802
10/13/2022,"Chrysler (FCA US, LLC)",Fuel Pump Failure,Equipment,184
10/13/2022,"Chrysler (FCA US, LLC)",Fuel Pump Failure,Vehicle,60413
10/13/2022,"General Motors, LLC",High Voltage Battery Enclosure Not Properly Sealed,Vehicle,797
10/13/2022,"Jayco, Inc.",Improperly Fitted Fuel Cap May Leak,Vehicle,42
10/13/2022,"Nissan North America, Inc.",Rearview Display Inoperative/FMVSS 111,Vehicle,27344
10/13/2022,"Chrysler (FCA US, LLC)",Unsecured Fuse inside High Voltage Battery,Vehicle,13722
10/12/2022,"Volkswagen Group of America, Inc.",Delayed Rearview Camera Image/FMVSS 111,Vehicle,5
10/12/2022,Blue Bird Body Company,Entrance Door Handrail Incorrect Diameter,Vehicle,20
10/12/2022,"Daimler Trucks North America, LLC",Insufficient Roof Panel Joint Strength/FMVSS 221,Vehicle,17613
10/11/2022,Alamo Group Inc.,Hopper Hydraulic Lift System Malfunction,Vehicle,3
10/11/2022,"Chrysler (FCA US, LLC)",Incorrect Brake Hose Diameter/FMVSS 106,Equipment,183
10/11/2022,"Chrysler (FCA US, LLC)",Incorrect Brake Hose Diameter/FMVSS 106,Vehicle,26961
10/11/2022,"Kia America, Inc.",Loss of Drive Power,Vehicle,69038
10/10/2022,Fontaine Modification,Hydrostatic Pump Failure,Vehicle,56
10/10/2022,Wabash National Corporation,Missing Conspicuity Tape/FMVSS 108,Vehicle,740
10/09/2022,"KZRV, L.P.",Window may be Missing Emergency Exit,Vehicle,42
10/08/2022,Riverside RV,Awning Fabric May Detach Causing Awning to Drop,Vehicle,826
10/07/2022,"Forest River, Inc.",Bunk Bed Supporting Brackets Improperly Installed,Vehicle,25
10/07/2022,"BMW of North America, LLC",Clutch Cover May Loosen and Leak Oil,Vehicle,951
10/07/2022,"Volkswagen Group of America, Inc.",Damaged Connecting Rod Bearings,Vehicle,74067
10/07/2022,Newmar Corporation,Extended Brake Pedal May Contact Dash Panel,Vehicle,32
10/07/2022,Newmar Corporation,Incorrect Rear Tire Size on Label/FMVSS 120,Vehicle,179
10/07/2022,"BMW of North America, LLC",Obstructed Rearview Camera Image/FMVSS 111,Vehicle,1296
10/07/2022,Shyft Group,Transmission Shifter Cable May Contact Exhaust,Vehicle,451
10/06/2022,Harley-Davidson Motor Company,Handlebar May Break,Vehicle,862
10/06/2022,Hyundai Motor America,Loss of Drive Power,Vehicle,56148
10/06/2022,"Rivian Automotive, LLC",Steering Knuckle and Control Arm May Separate,Vehicle,12212
10/05/2022,"Bentley Motors, Inc.",Blank Rearview Camera Image/FMVSS 111,Vehicle,3134
10/05/2022,Blue Bird Body Company,Insufficient Clearance Between Cable and Fuel Line,Vehicle,2559
10/05/2022,Blue Bird Body Company,Insufficient Clearance Between Cable and Fuel Line,Vehicle,25
10/05/2022,"Volkswagen Group of America, Inc.",Rearview Display Inoperative/FMVSS 111,Vehicle,170296
10/05/2022,"BMW of North America, LLC",Transmission Final Drive Gear Improperly Welded,Vehicle,1
10/04/2022,"Forest River, Inc.",Awning May Unintentionally Extend or Retract,Vehicle,962
10/04/2022,Blue Bird Body Company,Damage to LPG Supply Line,Vehicle,66
10/04/2022,"Contract Manufacturer, LLC",Incorrect Size Axle Installed,Vehicle,142
10/03/2022,East Texas Trailer,Axle May Crack and Separate,Vehicle,3
09/30/2022,"Mercedes-Benz USA, LLC",Disabled Safety Features from Unsecure 12V Battery,Vehicle,19968
09/30/2022,"Forest River, Inc.",Fresh Water Tank May Dislodge,Vehicle,5168
09/30/2022,Keystone RV Company,Improperly Tightened Axle U-Bolts,Vehicle,721
09/30/2022,Great Dane Trailers,Loose Brake Pad Retaining Clip May Damage Tire,Vehicle,2439
09/30/2022,Braun Ambulances,Rear Door Striker Bolt May Dislodge,Vehicle,1240
09/30/2022,Ford Motor Company,Rear Stabilizer Bar Brackets May Break,Vehicle,26910
09/30/2022,"Mercedes-Benz USA, LLC",Seatback Lock Failure,Vehicle,59574
09/30/2022,"Meritor, Inc.",Tie Rod Clamp Failure,Equipment,1601
09/30/2022,Ford Motor Company,Unintended Brake Light Illumination/FMVSS 108,Vehicle,11239
09/29/2022,"Chrysler (FCA US, LLC)",Dim Amber Side Reflector/FMVSS 108,Equipment,30785
09/29/2022,"Chrysler (FCA US, LLC)",Dim Amber Side Reflector/FMVSS 108,Vehicle,83453
09/29/2022,"BMW of North America, LLC",Front Parking Light Malfunction/FMVSS 108,Vehicle,3315
09/29/2022,"Lucid USA, Inc.",Front Tow Eye Bracket May Detach During Towing,Vehicle,571
09/29/2022,Keystone RV Company,Hydraulic Leveling Leg Foot Pads May Separate,Vehicle,9678
09/29/2022,"General Motors, LLC",Loose Bolt in Driver's Seat Frame,Vehicle,6895
09/29/2022,"Power Solutions International, Inc.",Unexpected Engine Shut Down,Equipment,8046
09/28/2022,"BMW of North America, LLC",Headlights Missing Metallic Coating/FMVSS 108,Vehicle,2
09/28/2022,"Daimler Trucks North America, LLC",Tie Rod Clamps Failure,Vehicle,36
09/27/2022,Lightning eMotors Inc.,"Brake and ABS Warning Light Failure/FMVSS 101, 105",Vehicle,226
09/27/2022,Haldex Commercial Vehicle Systems,Loose Brake Pad Retaining Clip May Damage Tire,Equipment,30469
09/27/2022,MANCHESTER TANK & EQUIPMENT CO,Propane Leak May Cause Fire,Equipment,6500
09/26/2022,"Volkswagen Group of America, Inc.",Brake Lines May Leak,Vehicle,555
09/26/2022,"Seagrave Fire Apparatus, LLC",Tie Rod Clamp Failure,Vehicle,9
09/26/2022,Doosan Portable Power,Wheel Bearing Seal May Leak Grease On Brakes,Vehicle,702
09/23/2022,"McNeilus Truck & Manufacturing, Inc.",Ejector Welds May Fail,Vehicle,1140
09/23/2022,"Corp. Micro Bird, Inc.",Loose Connection of Power Cable,Vehicle,45
09/23/2022,"Corp. Micro Bird, Inc.",Loose Connection of Power Cable,Vehicle,2753
09/22/2022,"General Motors, LLC",Blank Instrument Panel Display,Vehicle,186
09/22/2022,"General Motors, LLC",Illegible Tire Label/FMVSS 110,Vehicle,24
09/22/2022,"Osage Industries, Inc.",Loss of Vehicle Lighting,Vehicle,14
09/22/2022,"General Motors, LLC",Rearview Camera May Fail,Vehicle,95231
09/22/2022,"Navistar, Inc.",Tie Rod Clamp Failure,Vehicle,451
09/22/2022,"Subaru of America, Inc.",Windshield May Detach in a Crash/FMVSS 212,Vehicle,42
09/21/2022,Skinny Guy Campers LLC,Cracked LP Gas Quick Disconnect Fitting,Equipment,17
09/21/2022,Volvo Trucks North America,High Voltage Battery Pack May Short Circuit,Vehicle,8
09/21/2022,"Mack Trucks, Inc.",High Voltage Battery Pack May Short Circuit,Vehicle,1
09/21/2022,"Volkswagen Group of America, Inc.",Radiator Incorrectly Attached to Intercooler,Vehicle,8038
09/21/2022,Dexter Axle Company,Steering Arm May Fracture,Equipment,81
09/20/2022,"ZF North America, Inc.",Missing or Loose Brake Pedal Locking Screw,Equipment,137
09/20/2022,Ducati North America,Oil Cooler Hose May Leak Oil,Vehicle,1586
09/19/2022,"Blackbeards Motorcycle Gear, Inc.",Helmets May Not Protect From Impact/FMVSS 218,Equipment,522
09/19/2022,"Liquid Transport, Inc",Hub May Separate from Axle Wheel End,Vehicle,3
09/19/2022,Collins Bus Corporation,Incorrect Emergency Exit Label/FMVSS 217,Vehicle,3514
09/19/2022,Prevost Car (US) Inc.,Incorrect Seat Belt Installed/FMVSS 208,Vehicle,255
09/19/2022,"Tesla, Inc.",Power Windows May Pinch/FMVSS 118,Vehicle,1096762
09/19/2022,"Volkswagen Group of America, Inc.",Rear Window May Break,Vehicle,4
09/19/2022,"Kia America, Inc.",Tow Hitch Harness Fire While Parked or Driving,Vehicle,70887
09/16/2022,"Winnebago Industries, Inc.",Awning May Extend Unintentionally,Vehicle,5084
09/16/2022,"Winnebago Industries, Inc.",Awning May Extend Unintentionally,Vehicle,6540
09/16/2022,"Forest River, Inc.",LPG Quick Disconnect Improperly Tightened,Vehicle,284
09/16/2022,"Autocar, LLC",Tie Rod Clamps Failure,Vehicle,236
09/15/2022,"Corp. Micro Bird, Inc.",Charging Port Wires May Overheat,Vehicle,7
09/15/2022,"Navistar, Inc.",Connecting Rod May Crack and Cause Engine Failure,Vehicle,7918
09/15/2022,"Nissan North America, Inc.",Loss of Power Steering Assist,Vehicle,20040
09/15/2022,"Excellance, Inc",Loss of Vehicle Lighting,Vehicle,3
09/14/2022,"Volkswagen Group of America, Inc.",Engine Control Unit Software May Cause Stall,Vehicle,2
09/14/2022,Ford Motor Company,Fuel Line May Be Loose,Vehicle,69
09/14/2022,Ford Motor Company,Improper Air Bag Deployment/FMVSS 208,Vehicle,74
09/14/2022,Nikola Corporation,Improperly Installed Seat Belt Assembly,Vehicle,93
09/14/2022,"Sumitomo Rubber USA, LLC",Incomplete Curing of the Tread Base Rubber,Tire,5814
09/14/2022,Lippert,Incorrect Outer Bearings May Overheat,Equipment,404
09/14/2022,"Daimler Trucks North America, LLC",Insufficient Rear Panel Joint Strength/FMVSS 221,Vehicle,1259
09/14/2022,Ford Motor Company,Parking Lights May Flicker/FMVSS 108,Vehicle,86050
09/13/2022,"BMW of North America, LLC",Battery Electrode Improperly Sized,Vehicle,16
09/12/2022,"Mercedes-Benz USA, LLC",Disabled ABS & Stability Control System,Vehicle,4
09/12/2022,"Spartan Fire, LLC",Front Wheel Parking Brake Failure,Vehicle,8
09/12/2022,"Daimler Trucks North America, LLC",Improperly Installed Steering Shaft Bolt,Vehicle,200
09/12/2022,Farber Specialty Vehicles,Loss of Vehicle Lighting,Vehicle,1
09/12/2022,"Mercedes-Benz USA, LLC",Rear Door Window Trim Bars May Detach,Vehicle,161000
09/12/2022,"Mercedes-Benz USA, LLC",Short Circuit from Moisture Accumulation in Trunk,Vehicle,6752
09/08/2022,"Volkswagen Group of America, Inc.",Fuel Tank Vent Pipe May Be Damaged,Vehicle,13004
09/08/2022,"BMW of North America, LLC",Horn Not Attached Securely,Vehicle,252
09/08/2022,"Terex South Dakota, Inc.",Platform Leveling Cylinder Support Welds Failure,Vehicle,194
09/08/2022,Ford Motor Company,Wheel Lug Nuts Not Tightened Correctly,Vehicle,1519
09/07/2022,"BMW of North America, LLC",Third-Row Seat Springs Improperly Installed,Vehicle,246
09/07/2022,"Nissan North America, Inc.",Unsecured Transmission May Cause Rollaway,Vehicle,197230
09/06/2022,Keystone RV Company,Electric Stabilizer Jack Switch May Short,Vehicle,536
09/06/2022,Alamo Group Inc.,Hose Reel Assembly Failure,Vehicle,150
09/06/2022,"Forest River, Inc.",Secondary Emergency Exit Missing,Vehicle,49
09/01/2022,Vermeer Manufacturing Company,Frame Structure Failure,Vehicle,45
09/01/2022,Honda (American Honda Motor Co.),Engine Stall or Loss of Drive from Software Error,Vehicle,1561
09/01/2022,Toyota Motor Engineering & Manufacturing,Parking Brake May Fail/FMVSS 135,Vehicle,83725
09/01/2022,"Nissan North America, Inc.",Seat Belt Not Retracting Properly/FMVSS 208 & 209,Vehicle,8391
09/01/2022,"Jayco, Inc.",Torsion Bar Assembled Incorrectly,Vehicle,245
09/01/2022,"Jayco, Inc.",Water Drain Not Installed In Air Intake Box,Vehicle,856
08/31/2022,"Nissan North America, Inc.",Fuel Tank May Leak,Vehicle,190
08/31/2022,"Jayco, Inc.",Incorrectly Routed Refrigerator LP Gas Line,Vehicle,45
08/31/2022,"Volkswagen Group of America, Inc.",Loose Hitch Bolts May Allow Trailer to Separate,Vehicle,3184
08/31/2022,Shyft Group,Welds May Be Missing Or Crack In Frame,Vehicle,2139
08/30/2022,"Porsche Cars North America, Inc.",Headlight Adjustment Screw Missing Cover/FMVSS 108,Vehicle,222858
08/30/2022,REV Recreation Group,Hydraulic Lines Improperly Routed,Vehicle,4395
08/30/2022,Oshkosh Corporation,Steering Gear Assembled Incorrectly,Equipment,143
08/29/2022,"Volkswagen Group of America, Inc.",Front Passenger Air Bag May Not Deploy Properly,Vehicle,4117
08/29/2022,"Daimler Trucks North America, LLC",Hood Bezel Covers May Detach,Vehicle,3498
08/29/2022,Roadtrek Inc.,Improperly Tightened Seat Mounting Bolts/FMVSS 207,Vehicle,36
08/29/2022,Wayfarer,Improperly Tightened Wheel Lug Nuts,Vehicle,9
08/29/2022,DRV Suites,Incorrect Placement of Rear Lights/FMVSS 108,Vehicle,491
08/29/2022,"Kia America, Inc.",Loose Alternator Battery Nut,Vehicle,19701
08/29/2022,Cruise LLC,Software May Cause Improper ADS Response,Equipment,80
08/26/2022,Ford Motor Company,Blower Motor Failure May Cause Fire,Vehicle,198482
08/26/2022,Ford Motor Company,Cloudy Camera Lens May Reduce Rear Visibility,Vehicle,277040
08/26/2022,"Hino Motors Sales U.S.A., Inc.",Electrical Short Circuit May Cause Engine Stall,Vehicle,7
08/26/2022,"Forest River, Inc.",Incorrect Axle Rating on Federal Placard,Vehicle,6
08/26/2022,"Chrysler (FCA US, LLC)",Internal ECM Short May Cause Loss of Drive Power,Vehicle,4907
08/26/2022,Ford Motor Company,Rear Axle Half Shaft May Break Under Load,Vehicle,1175
08/26/2022,Dennis Eagle Inc.,Steering Cross Shaft Malfunction,Vehicle,25
08/25/2022,"Rivian Automotive, LLC",Improperly Secured Front Seat Belt Anchor,Vehicle,207
08/25/2022,"Chrysler (FCA US, LLC)",Rearview Camera Image May Not Display/FMVSS 111,Vehicle,7895
08/25/2022,"General Motors, LLC",Secondary Hood Latch Corrosion,Vehicle,120688
08/25/2022,PT. Elangperdana Tyre Industry,Tire Sidewall Separation/ FMVSS 139,Tire,31500
